product_id,title,description,category,price,discount_percentage,overall_rating,stock,brand,final_price,price_bucket,rating_bucket,value_score
1,Essence Mascara Lash Princess,The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.,beauty,9.99,10.48,2.56,99,Essence,8.943048000000001,very_low,neutral,0.256
2,Eyeshadow Palette with Mirror,"The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application.",beauty,19.99,18.19,2.86,34,Glamour Beauty,16.353819,very_low,neutral,0.143
3,Powder Canister,"The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish.",beauty,14.99,9.84,4.64,89,Velvet Touch,13.514984,very_low,excellent,0.31
4,Red Lipstick,"The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish.",beauty,12.99,12.16,4.36,91,Chic Cosmetics,11.410416,very_low,excellent,0.336
5,Red Nail Polish,"The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.",beauty,8.99,11.44,4.32,79,Nail Couture,7.961544,very_low,excellent,0.481
6,Calvin Klein CK One,"CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.",fragrances,49.99,1.89,4.37,29,Calvin Klein,49.045189,very_low,excellent,0.087
7,Chanel Coco Noir Eau De,"Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.",fragrances,129.99,16.51,4.26,58,Chanel,108.52865100000001,low,excellent,0.033
8,Dior J'adore,"J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.",fragrances,89.99,14.72,3.8,98,Dior,76.743472,very_low,good,0.042
9,Dolce Shine Eau de,"Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.",fragrances,69.99,0.62,3.96,4,Dolce & Gabbana,69.556062,very_low,good,0.057
10,Gucci Bloom Eau de,"Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.",fragrances,79.99,14.39,2.74,91,Gucci,68.479439,very_low,neutral,0.034
11,Annibale Colombo Bed,"The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom.",furniture,1899.99,8.57,4.77,88,Annibale Colombo,1737.160857,medium,excellent,0.003
12,Annibale Colombo Sofa,"The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room.",furniture,2499.99,14.4,3.92,60,Annibale Colombo,2139.99144,high,good,0.002
13,Bedside Table African Cherry,"The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance.",furniture,299.99,19.09,2.87,64,Furniture Co.,242.721909,low,neutral,0.01
14,Knoll Saarinen Executive Conference Chair,"The Knoll Saarinen Executive Conference Chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design.",furniture,499.99,2.01,4.88,26,Knoll,489.940201,low,excellent,0.01
15,Wooden Bathroom Sink With Mirror,"The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror.",furniture,799.99,8.8,3.59,7,Bath Trends,729.5908800000001,medium,good,0.004
16,Apple,"Fresh and crisp apples, perfect for snacking or incorporating into various recipes.",groceries,1.99,12.62,4.19,8,Not set,1.7388620000000001,very_low,excellent,2.106
17,Beef Steak,"High-quality beef steak, great for grilling or cooking to your preferred level of doneness.",groceries,12.99,9.61,4.47,86,Not set,11.741661,very_low,excellent,0.344
18,Cat Food,Nutritious cat food formulated to meet the dietary needs of your feline friend.,groceries,8.99,9.58,3.13,46,Not set,8.128758,very_low,good,0.348
19,Chicken Meat,"Fresh and tender chicken meat, suitable for various culinary preparations.",groceries,9.99,13.7,3.19,97,Not set,8.62137,very_low,good,0.319
20,Cooking Oil,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications.",groceries,4.99,9.33,4.8,10,Not set,4.524433,very_low,excellent,0.962
21,Cucumber,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.",groceries,1.49,0.16,4.07,84,Not set,1.4876159999999998,very_low,excellent,2.732
22,Dog Food,Specially formulated dog food designed to provide essential nutrients for your canine companion.,groceries,10.99,10.27,4.55,71,Not set,9.861327,very_low,excellent,0.414
23,Eggs,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.",groceries,2.99,11.05,2.53,9,Not set,2.659605,very_low,neutral,0.846
24,Fish Steak,"Quality fish steak, suitable for grilling, baking, or pan-searing.",groceries,14.99,4.23,3.78,74,Not set,14.355923,very_low,good,0.252
25,Green Bell Pepper,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.",groceries,1.29,0.16,3.25,33,Not set,1.287936,very_low,good,2.519
26,Green Chili Pepper,"Spicy green chili pepper, ideal for adding heat to your favorite recipes.",groceries,0.99,1.0,3.66,3,Not set,0.9801,very_low,good,3.697
27,Honey Jar,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.",groceries,6.99,14.4,3.97,34,Not set,5.98344,very_low,good,0.568
28,Ice Cream,"Creamy and delicious ice cream, available in various flavors for a delightful treat.",groceries,5.49,8.69,3.39,27,Not set,5.012919,very_low,good,0.617
29,Juice,"Refreshing fruit juice, packed with vitamins and great for staying hydrated.",groceries,3.99,12.06,3.94,50,Not set,3.508806,very_low,good,0.987
30,Kiwi,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.",groceries,2.49,15.22,4.93,99,Not set,2.111022,very_low,excellent,1.98
31,Lemon,"Zesty and tangy lemons, versatile for cooking, baking, or making refreshing beverages.",groceries,0.79,9.7,3.53,31,Not set,0.7133700000000001,very_low,good,4.468
32,Milk,"Fresh and nutritious milk, a staple for various recipes and daily consumption.",groceries,3.49,13.74,2.61,27,Not set,3.0104740000000003,very_low,neutral,0.748
33,Mulberry,"Sweet and juicy mulberries, perfect for snacking or adding to desserts and cereals.",groceries,4.99,12.87,4.95,99,Not set,4.347787,very_low,excellent,0.992
34,Nescafe Coffee,"Quality coffee from Nescafe, available in various blends for a rich and satisfying cup.",groceries,7.99,1.59,4.82,57,Not set,7.862959,very_low,excellent,0.603
35,Potatoes,"Versatile and starchy potatoes, great for roasting, mashing, or as a side dish.",groceries,2.29,5.38,4.81,13,Not set,2.166798,very_low,excellent,2.1
36,Protein Powder,"Nutrient-packed protein powder, ideal for supplementing your diet with essential proteins.",groceries,19.99,7.59,4.18,80,Not set,18.472759,very_low,excellent,0.209
37,Red Onions,"Flavorful and aromatic red onions, perfect for adding depth to your savory dishes.",groceries,1.99,9.9,4.2,82,Not set,1.79299,very_low,excellent,2.111
38,Rice,"High-quality rice, a staple for various cuisines and a versatile base for many dishes.",groceries,5.99,9.29,3.18,59,Not set,5.433529,very_low,good,0.531
39,Soft Drinks,"Assorted soft drinks in various flavors, perfect for refreshing beverages.",groceries,1.99,17.48,4.75,53,Not set,1.642148,very_low,excellent,2.387
40,Strawberry,"Sweet and succulent strawberries, great for snacking, desserts, or blending into smoothies.",groceries,3.99,1.12,3.08,46,Not set,3.9453120000000004,very_low,good,0.772
41,Tissue Paper Box,"Convenient tissue paper box for everyday use, providing soft and absorbent tissues.",groceries,2.49,13.28,2.69,86,Not set,2.159328,very_low,neutral,1.08
42,Water,"Pure and refreshing bottled water, essential for staying hydrated throughout the day.",groceries,0.99,14.92,4.96,53,Not set,0.842292,very_low,excellent,5.01
43,Decoration Swing,"The Decoration Swing is a charming addition to your home decor. Crafted with intricate details, it adds a touch of elegance and whimsy to any room.",home-decoration,59.99,10.41,3.16,47,Not set,53.745041,very_low,good,0.053
44,Family Tree Photo Frame,"The Family Tree Photo Frame is a sentimental and stylish way to display your cherished family memories. With multiple photo slots, it tells the story of your loved ones.",home-decoration,29.99,14.87,4.53,77,Not set,25.530486999999997,very_low,excellent,0.151
45,House Showpiece Plant,The House Showpiece Plant is an artificial plant that brings a touch of nature to your home without the need for maintenance. It adds greenery and style to any space.,home-decoration,39.99,7.46,4.67,28,Not set,37.006746,very_low,excellent,0.117
46,Plant Pot,"The Plant Pot is a stylish container for your favorite plants. With a sleek design, it complements your indoor or outdoor garden, adding a modern touch to your plant display.",home-decoration,14.99,6.84,3.01,59,Not set,13.964684,very_low,good,0.201
47,Table Lamp,"The Table Lamp is a functional and decorative lighting solution for your living space. With a modern design, it provides both ambient and task lighting, enhancing the atmosphere.",home-decoration,49.99,7.09,3.55,9,Not set,46.445709,very_low,good,0.071
48,Bamboo Spatula,"The Bamboo Spatula is a versatile kitchen tool made from eco-friendly bamboo. Ideal for flipping, stirring, and serving various dishes.",kitchen-accessories,7.99,2.84,3.27,37,Not set,7.763084,very_low,good,0.409
49,Black Aluminium Cup,The Black Aluminium Cup is a stylish and durable cup suitable for both hot and cold beverages. Its sleek black design adds a modern touch to your drinkware collection.,kitchen-accessories,5.99,15.65,4.46,75,Not set,5.052565,very_low,excellent,0.745
50,Black Whisk,The Black Whisk is a kitchen essential for whisking and beating ingredients. Its ergonomic handle and sleek design make it a practical and stylish tool.,kitchen-accessories,9.99,10.24,3.9,73,Not set,8.967024,very_low,good,0.39
51,Boxed Blender,"The Boxed Blender is a powerful and compact blender perfect for smoothies, shakes, and more. Its convenient design and multiple functions make it a versatile kitchen appliance.",kitchen-accessories,39.99,7.26,4.56,9,Not set,37.086726,very_low,excellent,0.114
52,Carbon Steel Wok,"The Carbon Steel Wok is a versatile cooking pan suitable for stir-frying, sautéing, and deep frying. Its sturdy construction ensures even heat distribution for delicious meals.",kitchen-accessories,29.99,6.53,4.05,40,Not set,28.031653,very_low,excellent,0.135
53,Chopping Board,"The Chopping Board is an essential kitchen accessory for food preparation. Made from durable material, it provides a safe and hygienic surface for cutting and chopping.",kitchen-accessories,12.99,8.03,3.7,14,Not set,11.946902999999999,very_low,good,0.285
54,Citrus Squeezer Yellow,The Citrus Squeezer in Yellow is a handy tool for extracting juice from citrus fruits. Its vibrant color adds a cheerful touch to your kitchen gadgets.,kitchen-accessories,8.99,12.1,4.63,22,Not set,7.90221,very_low,excellent,0.515
55,Egg Slicer,"The Egg Slicer is a convenient tool for slicing boiled eggs evenly. It's perfect for salads, sandwiches, and other dishes where sliced eggs are desired.",kitchen-accessories,6.99,14.76,3.09,40,Not set,5.958276000000001,very_low,good,0.442
56,Electric Stove,The Electric Stove provides a portable and efficient cooking solution. Ideal for small kitchens or as an additional cooking surface for various culinary needs.,kitchen-accessories,49.99,14.04,4.11,21,Not set,42.971404,very_low,excellent,0.082
57,Fine Mesh Strainer,The Fine Mesh Strainer is a versatile tool for straining liquids and sifting dry ingredients. Its fine mesh ensures efficient filtering for smooth cooking and baking.,kitchen-accessories,9.99,3.5,3.04,85,Not set,9.64035,very_low,good,0.304
58,Fork,The Fork is a classic utensil for various dining and serving purposes. Its durable and ergonomic design makes it a reliable choice for everyday use.,kitchen-accessories,3.99,8.07,3.11,7,Not set,3.6680070000000002,very_low,good,0.779
59,Glass,The Glass is a versatile and elegant drinking vessel suitable for a variety of beverages. Its clear design allows you to enjoy the colors and textures of your drinks.,kitchen-accessories,4.99,7.92,4.02,46,Not set,4.594792000000001,very_low,excellent,0.806
60,Grater Black,"The Grater in Black is a handy kitchen tool for grating cheese, vegetables, and more. Its sleek design and sharp blades make food preparation efficient and easy.",kitchen-accessories,10.99,3.56,3.21,84,Not set,10.598756,very_low,good,0.292
61,Hand Blender,"The Hand Blender is a versatile kitchen appliance for blending, pureeing, and mixing. Its compact design and powerful motor make it a convenient tool for various recipes.",kitchen-accessories,34.99,17.02,3.86,84,Not set,29.034702,very_low,good,0.11
62,Ice Cube Tray,The Ice Cube Tray is a practical accessory for making ice cubes in various shapes. Perfect for keeping your drinks cool and adding a fun element to your beverages.,kitchen-accessories,5.99,0.63,4.71,13,Not set,5.952263,very_low,excellent,0.786
63,Kitchen Sieve,The Kitchen Sieve is a versatile tool for sifting and straining dry and wet ingredients. Its fine mesh design ensures smooth results in your cooking and baking.,kitchen-accessories,7.99,18.91,3.09,68,Not set,6.4790909999999995,very_low,good,0.387
64,Knife,"The Knife is an essential kitchen tool for chopping, slicing, and dicing. Its sharp blade and ergonomic handle make it a reliable choice for food preparation.",kitchen-accessories,14.99,18.86,3.26,7,Not set,12.162886,very_low,good,0.217
65,Lunch Box,"The Lunch Box is a convenient and portable container for packing and carrying your meals. With compartments for different foods, it's perfect for on-the-go dining.",kitchen-accessories,12.99,10.34,4.93,94,Not set,11.646834,very_low,excellent,0.38
66,Microwave Oven,"The Microwave Oven is a versatile kitchen appliance for quick and efficient cooking, reheating, and defrosting. Its compact size makes it suitable for various kitchen setups.",kitchen-accessories,89.99,12.13,4.82,59,Not set,79.074213,very_low,excellent,0.054
67,Mug Tree Stand,The Mug Tree Stand is a stylish and space-saving solution for organizing your mugs. Keep your favorite mugs easily accessible and neatly displayed in your kitchen.,kitchen-accessories,15.99,9.25,2.64,88,Not set,14.510925,very_low,neutral,0.165
68,Pan,"The Pan is a versatile and essential cookware item for frying, sautéing, and cooking various dishes. Its non-stick coating ensures easy food release and cleanup.",kitchen-accessories,24.99,3.0,2.79,90,Not set,24.240299999999998,very_low,neutral,0.112
69,Plate,The Plate is a classic and essential dishware item for serving meals. Its durable and stylish design makes it suitable for everyday use or special occasions.,kitchen-accessories,3.99,7.31,3.65,66,Not set,3.6983310000000005,very_low,good,0.915
70,Red Tongs,The Red Tongs are versatile kitchen tongs suitable for various cooking and serving tasks. Their vibrant color adds a pop of excitement to your kitchen utensils.,kitchen-accessories,6.99,14.52,4.42,82,Not set,5.975052,very_low,excellent,0.632
71,Silver Pot With Glass Cap,"The Silver Pot with Glass Cap is a stylish and functional cookware item for boiling, simmering, and preparing delicious meals. Its glass cap allows you to monitor cooking progress.",kitchen-accessories,39.99,5.7,3.22,40,Not set,37.71057,very_low,good,0.081
72,Slotted Turner,"The Slotted Turner is a kitchen utensil designed for flipping and turning food items. Its slotted design allows excess liquid to drain, making it ideal for frying and sautéing.",kitchen-accessories,8.99,13.35,3.4,88,Not set,7.789835000000001,very_low,good,0.378
73,Spice Rack,The Spice Rack is a convenient organizer for your spices and seasonings. Keep your kitchen essentials within reach and neatly arranged with this stylish spice rack.,kitchen-accessories,19.99,12.09,4.87,79,Not set,17.573209,very_low,excellent,0.244
74,Spoon,"The Spoon is a versatile kitchen utensil for stirring, serving, and tasting. Its ergonomic design and durable construction make it an essential tool for every kitchen.",kitchen-accessories,4.99,1.53,4.03,59,Not set,4.913653,very_low,excellent,0.808
75,Tray,"The Tray is a functional and decorative item for serving snacks, appetizers, or drinks. Its stylish design makes it a versatile accessory for entertaining guests.",kitchen-accessories,16.99,7.48,4.62,71,Not set,15.719147999999999,very_low,excellent,0.272
76,Wooden Rolling Pin,The Wooden Rolling Pin is a classic kitchen tool for rolling out dough for baking. Its smooth surface and sturdy handles make it easy to achieve uniform thickness.,kitchen-accessories,11.99,9.75,2.92,80,Not set,10.820975,very_low,neutral,0.244
77,Yellow Peeler,The Yellow Peeler is a handy tool for peeling fruits and vegetables with ease. Its bright yellow color adds a cheerful touch to your kitchen gadgets.,kitchen-accessories,5.99,12.48,4.24,35,Not set,5.242448,very_low,excellent,0.708
78,Apple MacBook Pro 14 Inch Space Grey,"The MacBook Pro 14 Inch in Space Grey is a powerful and sleek laptop, featuring Apple's M1 Pro chip for exceptional performance and a stunning Retina display.",laptops,1999.99,4.69,3.65,24,Apple,1906.190469,medium,good,0.002
79,Asus Zenbook Pro Dual Screen Laptop,"The Asus Zenbook Pro Dual Screen Laptop is a high-performance device with dual screens, providing productivity and versatility for creative professionals.",laptops,1799.99,11.14,3.95,45,Asus,1599.4711140000002,medium,good,0.002
80,Huawei Matebook X Pro,"The Huawei Matebook X Pro is a slim and stylish laptop with a high-resolution touchscreen display, offering a premium experience for users on the go.",laptops,1399.99,9.38,4.98,75,Huawei,1268.670938,medium,excellent,0.004
81,Lenovo Yoga 920,"The Lenovo Yoga 920 is a 2-in-1 convertible laptop with a flexible hinge, allowing you to use it as a laptop or tablet, offering versatility and portability.",laptops,1099.99,6.55,2.86,40,Lenovo,1027.940655,medium,neutral,0.003
82,New DELL XPS 13 9300 Laptop,"The New DELL XPS 13 9300 Laptop is a compact and powerful device, featuring a virtually borderless InfinityEdge display and high-end performance for various tasks.",laptops,1499.99,11.89,2.67,74,Dell,1321.641189,medium,neutral,0.002
83,Blue & Black Check Shirt,"The Blue & Black Check Shirt is a stylish and comfortable men's shirt featuring a classic check pattern. Made from high-quality fabric, it's suitable for both casual and semi-formal occasions.",mens-shirts,29.99,15.35,3.64,38,Fashion Trends,25.386535,very_low,good,0.121
84,Gigabyte Aorus Men Tshirt,"The Gigabyte Aorus Men Tshirt is a cool and casual shirt for gaming enthusiasts. With the Aorus logo and sleek design, it's perfect for expressing your gaming style.",mens-shirts,24.99,0.94,3.18,90,Gigabyte,24.755094,very_low,good,0.127
85,Man Plaid Shirt,The Man Plaid Shirt is a timeless and versatile men's shirt with a classic plaid pattern. Its comfortable fit and casual style make it a wardrobe essential for various occasions.,mens-shirts,34.99,19.5,3.46,82,Classic Wear,28.16695,very_low,good,0.099
86,Man Short Sleeve Shirt,"The Man Short Sleeve Shirt is a breezy and stylish option for warm days. With a comfortable fit and short sleeves, it's perfect for a laid-back yet polished look.",mens-shirts,19.99,6.83,2.9,2,Casual Comfort,18.624682999999997,very_low,neutral,0.145
87,Men Check Shirt,"The Men Check Shirt is a classic and versatile shirt featuring a stylish check pattern. Suitable for various occasions, it adds a smart and polished touch to your wardrobe.",mens-shirts,27.99,11.38,2.72,95,Urban Chic,24.804737999999997,very_low,neutral,0.097
88,Nike Air Jordan 1 Red And Black,"The Nike Air Jordan 1 in Red and Black is an iconic basketball sneaker known for its stylish design and high-performance features, making it a favorite among sneaker enthusiasts and athletes.",mens-shoes,149.99,4.12,4.77,7,Nike,143.810412,low,excellent,0.032
89,Nike Baseball Cleats,Nike Baseball Cleats are designed for maximum traction and performance on the baseball field. They provide stability and support for players during games and practices.,mens-shoes,79.99,18.04,3.88,12,Nike,65.559804,very_low,good,0.049
90,Puma Future Rider Trainers,"The Puma Future Rider Trainers offer a blend of retro style and modern comfort. Perfect for casual wear, these trainers provide a fashionable and comfortable option for everyday use.",mens-shoes,89.99,4.2,4.9,90,Puma,86.21041999999998,very_low,excellent,0.054
91,Sports Sneakers Off White & Red,"The Sports Sneakers in Off White and Red combine style and functionality, making them a fashionable choice for sports enthusiasts. The red and off-white color combination adds a bold and energetic touch.",mens-shoes,119.99,4.97,4.77,17,Off White,114.026497,low,excellent,0.04
92,Sports Sneakers Off White Red,"Another variant of the Sports Sneakers in Off White Red, featuring a unique design. These sneakers offer style and comfort for casual occasions.",mens-shoes,109.99,0.04,4.69,62,Off White,109.946004,low,excellent,0.043
93,Brown Leather Belt Watch,"The Brown Leather Belt Watch is a stylish timepiece with a classic design. Featuring a genuine leather strap and a sleek dial, it adds a touch of sophistication to your look.",mens-watches,89.99,5.99,4.19,32,Fashion Timepieces,84.599599,very_low,excellent,0.047
94,Longines Master Collection,"The Longines Master Collection is an elegant and refined watch known for its precision and craftsmanship. With a timeless design, it's a symbol of luxury and sophistication.",mens-watches,1499.99,17.24,3.87,100,Longines,1241.391724,medium,good,0.003
95,Rolex Cellini Date Black Dial,"The Rolex Cellini Date with Black Dial is a classic and prestigious watch. With a black dial and date complication, it exudes sophistication and is a symbol of Rolex's heritage.",mens-watches,8999.99,8.88,4.97,40,Rolex,8200.790888,high,excellent,0.001
96,Rolex Cellini Moonphase,"The Rolex Cellini Moonphase is a masterpiece of horology, featuring a moon phase complication and exquisite design. It reflects Rolex's commitment to precision and elegance.",mens-watches,12999.99,17.52,2.58,36,Rolex,10722.391752,premium,neutral,0.0
97,Rolex Datejust,"The Rolex Datejust is an iconic and versatile timepiece with a date window. Known for its timeless design and reliability, it's a symbol of Rolex's watchmaking excellence.",mens-watches,10999.99,3.73,3.66,86,Rolex,10589.690373,premium,good,0.0
98,Rolex Submariner Watch,"The Rolex Submariner is a legendary dive watch with a rich history. Known for its durability and water resistance, it's a symbol of adventure and exploration.",mens-watches,13999.99,5.05,2.69,55,Rolex,13292.990505,premium,neutral,0.0
99,Amazon Echo Plus,The Amazon Echo Plus is a smart speaker with built-in Alexa voice control. It features premium sound quality and serves as a hub for controlling smart home devices.,mobile-accessories,99.99,12.07,4.99,61,Amazon,87.921207,very_low,excellent,0.05
100,Apple Airpods,"The Apple Airpods offer a seamless wireless audio experience. With easy pairing, high-quality sound, and Siri integration, they are perfect for on-the-go listening.",mobile-accessories,129.99,15.54,4.15,67,Apple,109.78955400000001,low,excellent,0.032
101,Apple AirPods Max Silver,"The Apple AirPods Max in Silver are premium over-ear headphones with high-fidelity audio, adaptive EQ, and active noise cancellation. Experience immersive sound in style.",mobile-accessories,549.99,13.67,3.47,59,Apple,474.80636699999997,medium,good,0.006
102,Apple Airpower Wireless Charger,The Apple AirPower Wireless Charger provides a convenient way to charge your compatible Apple devices wirelessly. Simply place your devices on the charging mat for effortless charging.,mobile-accessories,79.99,4.48,3.68,1,Apple,76.406448,very_low,good,0.046
